"['/cfb/players/bryce-gilbert-1.html', 'custom_href/bryce-gilbert-1']",52,likely,
"['/cfb/players/ethan-hemer-1.html', 'custom_href/ethan-herner-1']",80,likely,
"['/cfb/players/travis-frederick-1.html', 'custom_href/travis-frederick-1']",64,likely,
"['/cfb/players/kevin-zeitler-1.html', 'custom_href/kevin-zeitler-1']",58,likely,
"['/cfb/players/gabe-carimi-1.html', 'custom_href/gabe-carimi-1']",48,likely,
"['custom_href/jeffrey-stehle-1', '/cfb/players/jeff-stehle-1.html']",74,likely,
"['/cfb/players/darevon-chance-1.html', '/cfb/players/dareyon-chance-1.html']",64,likely,
"['/cfb/players/j-schroeder-1.html', '/cfb/players/j-schroeder-2.html']",55,likely,
"['/cfb/players/mike-molina-1.html', '/cfb/players/mike-molinari-1.html']",74,unsure,mismatching names and pos_group
"['/cfb/players/brodrick-jenkins-1.html', 'custom_href/broderick-jenkins-1']",74,likely,
"['/cfb/players/devon-brown-1.html', '/cfb/players/devon-brown-3.html']",63,likely,
"['/cfb/players/brad-starks-1.html', '/cfb/players/bradley-starks-1.html', 'custom_href/brad-starks-1']",55,unsure,likely not same player
"['custom_href/don-barclay-1', '/cfb/players/don-barclay-1.html']",56,likely,
"['/cfb/players/josh-jenkins-3.html', 'custom_href/josh-jenkins-1']",74,likely,
"['custom_href/jt-thomas-1', '/cfb/players/jt-thomas-1.html']",53,likely,
"['/cfb/players/erich-wilson-1.html', '/cfb/players/erich-wilson-ii-1.html']",55,likely,
"['custom_href/cody-habben-1', 'custom_href/habben-cody-1', '/cfb/players/cody-habben-3.html']",67,likely,
"['/cfb/players/ryan-tolar-1.html', 'custom_href/ryan-tolar-1']",57,likely,
"['/cfb/players/daniel-simmons-1.html', 'custom_href/dan-simmons-1']",69,likely,
"['/cfb/players/bj-guerra-1.html', 'custom_href/bj-guerra-1']",48,likely,
"['custom_href/allen-ramesy-1', '/cfb/players/allen-ramsey-1.html']",64,likely,
"['/cfb/players/gabe-irby-1.html', 'custom_href/gabe-irby-1']",48,likely,
"['/cfb/players/joe-looney-1.html', 'custom_href/joe-looney-1']",57,likely,
"['/cfb/players/phillip-sims-1.html', '/cfb/players/phillip-sims-2.html']",62,likely,
"['/cfb/players/oday-aboushi-1.html', 'custom_href/oday-aboushi-1']",46,likely,
"['/cfb/players/morgan-moses-1.html', 'custom_href/morgan-moses-1']",58,likely,
"['custom_href/austin-pasztor-1', '/cfb/players/austin-pasztor-1.html']",50,likely,
"['/cfb/players/david-wang-1.html', 'custom_href/david-nang-1']",73,likely,
"['/cfb/players/eric-martin-4.html', 'custom_href/eric-martin-1']",71,likely,
"['/cfb/players/blake-dechristopher-1.html', 'custom_href/blake-dechristopher-1']",46,likely,
"['/cfb/players/andrew-lanier-1.html', 'custom_href/andrew-lanier-1']",58,likely,
"['/cfb/players/greg-nosal-1.html', 'custom_href/greg-nosal-1']",55,likely,
"['/cfb/players/michael-via-1.html', 'custom_href/michael-via-1']",78,likely,
"['/cfb/players/wesley-johnson-1.html', 'custom_href/wesley-johnson-1']",71,likely,
"['/cfb/players/kyle-fischer-1.html', 'custom_href/kyle-fischer-1']",50,likely,
"['/cfb/players/tray-herndon-1.html', '/cfb/players/tray-herndon-2.html']",59,likely,
"['/cfb/players/geoffrey-norwood-1.html', '/cfb/players/geoff-norwood-1.html']",43,likely,
"['/cfb/players/moe-lee-1.html', '/cfb/players/mo-lee-1.html']",67,likely,
"['/cfb/players/aiona-key-1.html', '/cfb/players/aiona-key-2.html']",64,likely,
"['/cfb/players/ben-hendy-1.html', '/cfb/players/ben-hendy-2.html']",50,likely,
"['/cfb/players/terell-thompson-1.html', '/cfb/players/terrell-thompson-1.html']",76,likely,
"['/cfb/players/tay-glover-wright-1.html', '/cfb/players/devonta-glover-wright-1.html']",47,likely,
"['/cfb/players/alfred-bowden-1.html', '/cfb/players/alfred-bowen-1.html']",67,likely,
"['/cfb/players/shaquelle-evans-1.html', '/cfb/players/shaquelle-evans-2.html']",59,likely,
"['/cfb/players/brandon-willis-4.html', '/cfb/players/brandon-willis-2.html']",67,likely,
"['/cfb/players/jerry-rice-jr-1.html', '/cfb/players/jerry-rice-jr-2.html']",67,likely,
"['custom_href/mike-harris-1', '/cfb/players/mike-harris-6.html']",61,likely,
"['/cfb/players/kevin-craft-1.html', '/cfb/players/kevin-craft-2.html']",63,likely,
"['/cfb/players/cody-green-1.html', '/cfb/players/cody-green-2.html']",57,likely,
"['/cfb/players/rob-kelley-1.html', '/cfb/players/robert-kelley-1.html']",75,likely,
"['/cfb/players/devin-boutte-1.html', '/cfb/players/devin-bouttee-1.html']",67,likely,
"['/cfb/players/justyn-shackleford-1.html', '/cfb/players/justyn-shackelford-1.html']",53,likely,
"['/cfb/players/eldrick-washington-1.html', '/cfb/players/kendrick-washington-1.html']",71,unsure,mismatching names and pos_group
"['custom_href/dj-ponder-1', '/cfb/players/dj-ponder-1.html']",56,likely,
