team_href,recruit_href,fuzzymatches,match_type
https://247sports.com/college/ucla,/Player/Morrell-Osling-91028,"('mo osling', 80)",primary
https://floridastate.247sports.com,/Player/Alexander-Marshall-75360,"[('alex marshall', 84), ('chandler marshall', 80)]",secondary
https://auburn.247sports.com,/Player/Alaric-Williams-25041,"[('tre williams', 80), ('andrew williams', 73)]",both
https://auburn.247sports.com,/Player/Kenney-Britt-84618,"('kj britt', 77)",primary
https://247sports.com/college/miami,/Player/Jon-Ford-79592,"('jonathan ford', 76)",primary
https://247sports.com/college/colorado,/Player/Jake-Moretti-75940,"('jacob moretti', 80)",primary
https://247sports.com/college/ole-miss,/Player/JaVonta-Payton-89967,"('javon patterson', 76)",primary
https://247sports.com/college/memphis,/Player/John-Dale-77875,"('john tate', 78)",primary
https://247sports.com/college/memphis,/Player/Zay-Cullens-90589,"('xavier cullens', 78)",primary
https://georgiatech.247sports.com,/Player/Michael-Minihan-93458,"('mikey minihan', 79)",primary
https://247sports.com/college/arizona,/Player/Tony-Wallace-45572386,"[('antonio wallace', 81), ('jarrius wallace', 74)]",secondary
https://louisville.247sports.com,/Player/Lyndarious-Strange-80723,"('lyn strange', 78)",primary
https://247sports.com/college/oregon-state,/Player/Arex-Flemings-89999,"('champ flemings', 76)",primary
https://247sports.com/college/baylor,/Player/DeMarco-Artis-80601,"('dj artis', 77)",primary
https://247sports.com/college/minnesota,/Player/Jacob-Paulson-85317,"('jake paulson', 80)",primary
https://247sports.com/college/colorado-state,/Player/EJ-Scott-84043,"('braylin scott', 77)",primary
https://247sports.com/college/boston-college,/Player/Nathaniel-Emer-92444,"('nate emer', 78)",primary
https://247sports.com/college/wake-forest,/Player/Michael-Allen-84270,"('mike allen', 78)",primary
https://247sports.com/college/west-virginia,/Player/Eugene-Brown-86642,"('ej brown', 77)",primary
https://247sports.com/college/marshall,/Player/Artis-Levias-46037772,"('armani levias', 80)",primary
https://247sports.com/college/east-carolina,/Player/Tank-Robinson-75941,"('davondre robinson', 76)",primary
https://247sports.com/college/buffalo,/Player/Jay-Harrison-81195,"('javarius harrison', 80)",primary
https://247sports.com/college/louisiana-monroe,/Player/Joquarius-Savage-43468,"('joq savage', 77)",primary
https://247sports.com/college/toledo,/Player/Jamal-Allen-87308,"('liam allen', 76)",primary
https://temple.247sports.com,/Player/Dearage-Mason-94397,"('ty mason', 77)",primary
https://247sports.com/college/eastern-michigan,/Player/Shaquille-Jones-29225,"('shaq jones', 80)",primary
https://247sports.com/college/miamiohio,/Player/Michael-Brown-46038630,"('mike brown', 78)",primary
https://247sports.com/college/ball-state,/Player/Jordan-Williams-46044206,"('grant williamson', 77)",primary
https://247sports.com/college/army,/Player/Benjamin-Roth-46045431,"('ben roth', 76)",primary
https://247sports.com/college/army,/Player/Joe-Wallace-89266,"('wallace barrett', 78)",primary
